AZ.SMER..HHZ,"[ 0.74981619  0.7526892   0.66834925  0.61401532  0.55760342  0.53477297
  0.51684007  0.49240724  0.46255311  0.39940879  0.3660026   0.38486133
  0.41912733  0.43860399  0.51470553  0.53992038  0.5339076   0.54205279
  0.54174777  0.53454944  0.54747443  0.52773873  0.47438752  0.4402544
  0.41512487  0.39914877  0.37406629  0.34026337  0.30207495  0.26222402
  0.22397422  0.19161755  0.16069947  0.13224381  0.10745605  0.09018181
  0.08272293  0.1014279   0.13611103  0.18342705  0.22446278  0.24442313
  0.25682013  0.26858534  0.2690833   0.2573974   0.25132252  0.24770604
  0.25654643  0.26320331  0.27979103  0.30162219  0.31220591  0.30409961
  0.28262893  0.24703163  0.21359324  0.18078247  0.16472024  0.17066594
  0.19492397  0.21512364  0.23272949  0.25667     0.27070643  0.27984949
  0.28862798  0.29270126  0.30609494  0.32673912  0.34697864  0.36648596
  0.39264684  0.41724334  0.44027913  0.46497831  0.49294594  0.50646813
  0.51291795  0.52870833  0.55319242  0.58336879  0.61052738  0.62769494
  0.66393833  0.71119453  0.74995291  0.78587958  0.83133235  0.87856465
  0.91908404  0.95346955  0.97804756  1.0015481   1.01799588  1.03079974
  1.04108777  1.05252939  1.05542216  1.05796292  1.05408585  1.04031724
  1.01905836  0.98732209  0.9445099   0.89335078  0.85114888  0.81606417
  0.786494    0.75818739  0.72266462  0.69600553  0.67473674  0.6616761
  0.64805621  0.63040354  0.61919247  0.60768901  0.60423913  0.59977459
  0.59795577  0.59523087  0.57542124  0.5621493   0.56318775  0.57109375
  0.5588389   0.53675831  0.50432837  0.47820196  0.45684837  0.43134982
  0.40133337  0.35807324  0.31274143  0.2913486   0.26219113  0.2097664
  0.16941917  0.11260599  0.04636409 -0.04896365 -0.11967995 -0.2381282
 -0.41886381 -0.55149624 -0.73466318 -0.90109732 -1.03251556 -1.12168918
 -1.1577205 ]"
AZ.SND..HHZ,"[ 0.78432521  0.78452562  0.71708113  0.69519885  0.68217811  0.69919035
  0.69897307  0.70979293  0.72475591  0.71543905  0.71739604  0.73208959
  0.73484154  0.72705723  0.72040816  0.70600201  0.69226451  0.69135567
  0.67640081  0.64878307  0.62722076  0.60144328  0.57202609  0.55082364
  0.54617005  0.53487173  0.51251699  0.49885568  0.4972648   0.50008175
  0.50520406  0.50520485  0.49462459  0.48437758  0.47499818  0.45791159
  0.43870688  0.42165141  0.39857454  0.36871123  0.33134097  0.28854495
  0.224823    0.15244776  0.07671878  0.00361588 -0.05751854 -0.11621533
 -0.15968176 -0.18412949 -0.20035783 -0.2115668  -0.22483244 -0.24153109
 -0.2613321  -0.28427024 -0.30832737 -0.33632952 -0.36744727 -0.39213734
 -0.41169928 -0.43525128 -0.45964367 -0.47344548 -0.48797569 -0.50845535
 -0.52544819 -0.54342062 -0.56759781 -0.59365164 -0.62017007 -0.64896577
 -0.68690668 -0.73200525 -0.77264152 -0.81178489 -0.84641846 -0.88048538
 -0.90804602 -0.93472188 -0.95570968 -0.96663919 -0.97665179 -0.98700773
 -0.99557033 -1.0070287  -1.01660914 -1.01942795 -1.01673849 -1.01386638
 -1.00485109 -0.99226808 -0.98642037 -0.9896675  -1.00520674 -1.0101527
 -1.00795858 -1.0019062  -0.99426718 -0.98336669 -0.97211406 -0.95673974
 -0.94104528 -0.92957139 -0.913965   -0.91088066 -0.91201828 -0.91469178
 -0.91741184 -0.9257551  -0.9342113  -0.93927321 -0.93861567 -0.93453477
 -0.93605708 -0.94946449 -0.96948045 -0.99093713 -1.0036643  -1.00483445
 -1.00685828 -1.00568686 -1.00502744 -1.00850101 -1.00907194 -1.00084694
 -0.99602166 -0.99236749 -0.99870011 -1.0127174  -1.03549393 -1.05226149
 -1.05989749 -1.06648021 -1.08953112 -1.11717971 -1.1518069  -1.17814145
 -1.19513856 -1.20391977 -1.23798445 -1.27315407 -1.29983684 -1.3098911
 -1.29166139 -1.25393759 -1.22035109 -1.18881843 -1.17627725 -1.16409703
 -1.17786132]"
AZ.TRO..HHZ,"[ 0.58939107  0.58827012  0.52408743  0.56036484  0.62840675  0.68945422
  0.70137214  0.67780081  0.65808013  0.59147146  0.56423619  0.59358385
  0.63297918  0.65049133  0.67241252  0.70111684  0.73184884  0.74070466
  0.74845268  0.73993377  0.72993755  0.72356745  0.73363719  0.75338053
  0.76253923  0.7442024   0.70487356  0.66674947  0.64528332  0.62863201
  0.59010077  0.53620737  0.49482498  0.46297804  0.43240123  0.39882166
  0.34783537  0.27736962  0.21532305  0.18000591  0.1901459   0.22861002
  0.25479767  0.26529894  0.26790315  0.26409532  0.25986565  0.25120939
  0.23937389  0.22114306  0.20504968  0.18989225  0.17720887  0.16098935
  0.14530338  0.13145101  0.11734579  0.10205494  0.0760723   0.04262133
  0.01174799 -0.02066331 -0.04800664 -0.07527007 -0.12125979 -0.16129451
 -0.18098525 -0.20843193 -0.24951931 -0.29341847 -0.3384582  -0.38437667
 -0.42652376 -0.45772408 -0.48148388 -0.49153949 -0.48820722 -0.47178418
 -0.45017861 -0.41944011 -0.38401044 -0.34903473 -0.31393779 -0.2787527
 -0.24129373 -0.20947893 -0.18057357 -0.15352584 -0.1297509  -0.11515284
 -0.1082944  -0.10089412 -0.09680282 -0.09565243 -0.09459227 -0.09090854
 -0.08499009 -0.07486005 -0.07228479 -0.06735514 -0.06581273 -0.07018227
 -0.0727194  -0.08492688 -0.09831583 -0.11820919 -0.14329947 -0.15734335
 -0.16737547 -0.17907298 -0.18317943 -0.19569066 -0.21361374 -0.21662517
 -0.21687516 -0.22245047 -0.21630041 -0.21244923 -0.21522051 -0.22246171
 -0.23452478 -0.23845318 -0.23722586 -0.23592626 -0.23286882 -0.23014339
 -0.22863713 -0.22975303 -0.2438166  -0.26271334 -0.27583018 -0.27475232
 -0.27344748 -0.26669142 -0.26644045 -0.27183904 -0.28426567 -0.27172094
 -0.23788945 -0.19893373 -0.18207616 -0.18319977 -0.22081171 -0.42823721
 -0.67924238 -0.88723332 -1.03196733 -1.11742514 -1.18884709 -1.20277503
 -1.22392702]"
AZ.WMC..HHZ,"[ 9.76172003e-01  9.76355733e-01  9.52323248e-01  9.86938192e-01
  1.00549888e+00  1.01462355e+00  1.01168751e+00  1.02835693e+00
  1.03493300e+00  1.01775448e+00  1.01407840e+00  1.01436988e+00
  1.00306711e+00  9.77194226e-01  9.62580686e-01  9.54141590e-01
  9.42320414e-01  9.21961561e-01  8.84168106e-01  8.34138121e-01
  8.06135673e-01  7.76978308e-01  7.35564277e-01  7.11281278e-01
  6.99548422e-01  7.01620835e-01  7.16386363e-01  7.38011736e-01
  7.51268381e-01  7.55486566e-01  7.52743900e-01  7.51726712e-01
  7.39952554e-01  7.09420563e-01  6.70694180e-01  6.51513315e-01
  6.51183184e-01  6.60514868e-01  6.55350470e-01  6.31073432e-01
  5.79323068e-01  5.21600882e-01  4.82457744e-01  4.61369326e-01
  4.44788277e-01  4.15104749e-01  3.78906020e-01  3.46874658e-01
  3.15847612e-01  2.94516144e-01  2.87436046e-01  2.83465262e-01
  2.73867810e-01  2.65857629e-01  2.66505915e-01  2.70365797e-01
  2.63812296e-01  2.49768337e-01  2.14518791e-01  1.73286750e-01
  1.37164391e-01  9.54164868e-02  6.64032757e-02  6.12412635e-02
  5.61007826e-02  4.88965278e-02  5.45435330e-02  5.13296975e-02
  4.56816347e-02  5.07858771e-02  6.91722608e-02  8.33427146e-02
  9.77253477e-02  1.14003568e-01  1.11378420e-01  9.88164339e-02
  7.75879980e-02  6.78528256e-02  5.60812243e-02  3.21036969e-02
  1.63973375e-02  9.62262210e-04 -2.59226553e-02 -4.97305524e-02
 -7.59987384e-02 -1.05081128e-01 -1.32721877e-01 -1.52854943e-01
 -1.65601521e-01 -1.72741519e-01 -1.80414918e-01 -1.95990646e-01
 -2.09077387e-01 -2.16101749e-01 -2.27648379e-01 -2.47077782e-01
 -2.60844904e-01 -2.74185659e-01 -2.88593221e-01 -2.94159947e-01
 -2.90920740e-01 -2.73430292e-01 -2.56744330e-01 -2.57639373e-01
 -2.59842607e-01 -2.79914663e-01 -2.98613741e-01 -3.02305022e-01
 -3.02950039e-01 -2.92286028e-01 -2.98614076e-01 -3.09095010e-01
 -3.08213721e-01 -3.09235315e-01 -3.06131651e-01 -3.08118577e-01
 -3.09024140e-01 -3.08524941e-01 -3.03407208e-01 -3.07552462e-01
 -3.10090819e-01 -3.19524735e-01 -3.22828754e-01 -3.25917976e-01
 -3.30465244e-01 -3.29713485e-01 -3.40913704e-01 -3.48787497e-01
 -3.56558349e-01 -3.81446598e-01 -4.18085381e-01 -4.56800181e-01
 -4.65200537e-01 -4.89639560e-01 -5.22870750e-01 -5.57315626e-01
 -5.95510164e-01 -6.52437742e-01 -7.16394851e-01 -7.81415434e-01
 -8.64333353e-01 -9.39336670e-01 -1.00413919e+00 -1.08658534e+00
 -1.11466888e+00 -1.14638291e+00 -1.18623804e+00 -1.22692581e+00
 -1.25352992e+00 -1.25355666e+00 -1.30312329e+00]"
BC.CBX..HHZ,"[ 0.67942064  0.68124934  0.61095445  0.56329314  0.54729048  0.55859452
  0.54535116  0.55069849  0.52668045  0.50041028  0.48480163  0.47090286
  0.43884111  0.39813173  0.37369241  0.35693356  0.33427988  0.32143321
  0.295523    0.25366048  0.21519408  0.16994617  0.11663251  0.08277031
  0.05417028  0.03144184  0.02181144  0.00834246 -0.02148676 -0.0447116
 -0.06000291 -0.07052551 -0.1003969  -0.16323918 -0.26604137 -0.39152621
 -0.55275186 -0.67023988 -0.74615198 -0.79177799 -0.80049602 -0.80304103
 -0.81160942 -0.85002428 -0.87741978 -0.89061682 -0.874107   -0.85745124
 -0.84571511 -0.8465695  -0.84348815 -0.88866434 -0.95664574 -0.97736772
 -0.96364967 -0.96695437 -0.97969104 -1.01248135 -1.04223863 -1.07703232
 -1.07287635 -1.0341789  -1.00873197 -0.99557763 -1.069214   -1.16842702
 -1.15758309 -1.15200542 -1.13607908 -1.12882285 -1.14421454 -1.18880967
 -1.26992107 -1.32821946 -1.36540348 -1.39923343 -1.4410125  -1.45924026
 -1.46063344 -1.45083789 -1.41478774 -1.38830905 -1.38360163 -1.37724967
 -1.35636336 -1.36662764 -1.39622199 -1.45422728 -1.5273306  -1.54224384
 -1.54775846 -1.52260602 -1.53141459 -1.55280891 -1.5617851  -1.54678181
 -1.49108359 -1.46410223 -1.45293902 -1.43614316 -1.41493373 -1.41239824
 -1.39774978 -1.36957118 -1.34647995 -1.35358014 -1.38135443 -1.37748103
 -1.35575433 -1.33294531 -1.27866651 -1.21556553 -1.13849074 -1.10419658
 -1.09974318 -1.12598657 -1.14458349 -1.12739008 -1.16116249 -1.22784958
 -1.28652179 -1.3145107  -1.33054428 -1.33382414 -1.29216968 -1.28439016
 -1.32047785 -1.32369512 -1.3399849  -1.3910932  -1.39434712 -1.43724947
 -1.52553653 -1.58949704 -1.72217021 -1.78896592 -1.82422918 -1.8946135
 -1.92466097 -1.86072155 -1.75723058 -1.63819571 -1.50512063 -1.40554107
 -1.49162739 -1.41212887 -1.38509736 -1.44703103 -1.47714261 -1.46916555
 -1.5070474 ]"
BC.CPX..HHZ,"[ 1.40374427  1.40373412  1.34625117  1.29454804  1.21571268  1.19567502
  1.19363013  1.15349383  1.14023474  1.07893402  1.07715639  1.05511582
  1.03320861  1.04980796  1.06537726  1.10834255  1.10968164  1.14068307
  1.17450146  1.21672499  1.22663991  1.27326971  1.38486823  1.47431983
  1.53021994  1.57339973  1.65807063  1.69435463  1.70505877  1.67180383
  1.64204973  1.62145946  1.58507231  1.55550147  1.54958896  1.52364619
  1.45634578  1.20893052  1.07354979  1.01107127  1.01233237  0.9503378
  0.94935273  0.97707166  1.00896829  1.00406362  0.90189714  0.82277907
  0.80157798  0.7624639   0.731223    0.67900861  0.66085013  0.65933323
  0.61833408  0.58165782  0.60122442  0.61477479  0.64167489  0.66235941
  0.63247115  0.60586849  0.65565742  0.67702612  0.7106304   0.73660911
  0.74808426  0.77439119  0.83849932  0.89959041  0.93542096  0.92863349
  0.91800089  0.90416118  0.83317102  0.73980281  0.71812948  0.72610213
  0.71918143  0.74609326  0.78313865  0.79253944  0.77716711  0.75839795
  0.71260611  0.73695222  0.82336185  0.84648553  0.84449464  0.85143432
  0.9055726   0.91747246  0.98777348  1.00317488  1.06381919  1.19821572
  1.34539225  1.39007354  1.41202001  1.45430055  1.51606447  1.63428695
  1.71138178  1.76418387  1.80902399  1.82095137  1.83970422  1.75402908
  1.50589359  1.52588731  1.53745204  1.51345732  1.40720348  1.28218058
  1.14247413  1.06766787  1.02902572  0.97286187  0.94014328  0.97783892
  1.02228604  1.00258269  0.924537    0.95044898  0.94309942  0.98980855
  1.07003376  1.15432812  1.24479517  1.34894911  1.437519    1.46022536
  1.46985788  1.46704442  1.41301138  1.26026938  1.17678525  1.097686
  0.99562226  0.84129162  0.65088101  0.46973983  0.52067186  0.50895729
  0.40343153  0.29978659  0.22447117 -0.19206605 -0.64676852 -0.98871971
 -1.2399532 ]"
BC.GUVIX..HHZ,"[ 7.64169537e-02  7.63950672e-02  5.47166694e-02  3.70102916e-02
  8.00374537e-02  1.12640020e-01  1.32101288e-01  1.57742917e-01
  1.57795840e-01  1.93731681e-01  2.43095434e-01  2.58239494e-01
  2.51141861e-01  2.62028105e-01  2.31389277e-01  2.13950915e-01
  1.87196623e-01  1.62081914e-01  1.35401883e-01  1.21671438e-01
  6.53209226e-02  8.10136973e-02  1.00532608e-01  8.90811309e-02
  7.54427703e-02  8.02642091e-02  1.31650510e-01  1.93345850e-01
  2.88927435e-01  2.99161756e-01  3.67161139e-01  4.39622768e-01
  5.20533369e-01  5.85027085e-01  6.45771306e-01  6.99233559e-01
  7.86347779e-01  8.81501524e-01  9.44154197e-01  1.01951009e+00
  1.05681131e+00  1.08053363e+00  1.08891366e+00  1.08982298e+00
  1.10200762e+00  1.12306258e+00  1.15437225e+00  1.17807413e+00
  1.16103754e+00  1.14495243e+00  1.05688410e+00  9.47719652e-01
  8.57668016e-01  7.25952654e-01  6.07852823e-01  5.44307333e-01
  5.02019826e-01  4.87368934e-01  5.14890759e-01  4.76848789e-01
  4.56920578e-01  4.24487410e-01  3.54789171e-01  2.34402002e-01
  1.96474595e-01  1.63017844e-01  1.01101766e-01  6.69795513e-02
 -2.14706645e-02 -1.01586698e-01 -1.56157625e-01 -2.02460739e-01
 -2.28085834e-01 -2.51767301e-01 -2.94112492e-01 -2.96644939e-01
 -3.09267592e-01 -3.46638703e-01 -3.47611800e-01 -3.34597950e-01
 -3.34115468e-01 -3.47880472e-01 -3.35039954e-01 -3.02547487e-01
 -2.69861321e-01 -2.39817564e-01 -2.23989416e-01 -2.09097112e-01
 -1.98658626e-01 -2.11883102e-01 -2.19335513e-01 -2.52040027e-01
 -3.13401389e-01 -3.00423503e-01 -2.73035541e-01 -2.65696674e-01
 -2.67119657e-01 -2.56694910e-01 -2.71103059e-01 -2.94512226e-01
 -2.63164915e-01 -2.67869372e-01 -3.11526052e-01 -3.14591320e-01
 -2.66540512e-01 -1.69119962e-01 -1.17224277e-01 -1.08487707e-01
 -7.36982665e-02 -5.58960534e-02 -7.06542341e-02 -8.03145421e-02
 -5.40676708e-02 -4.15215036e-02 -4.82697011e-02 -6.10400168e-02
 -5.33816972e-02 -1.08716324e-02  6.06505219e-03 -4.62169212e-02
 -8.84954320e-02 -7.30312588e-02 -4.58771374e-02 -2.79263059e-02
 -3.30968218e-02 -4.90453943e-02 -3.77553241e-02  1.11909641e-03
  2.42255474e-02  4.98477313e-02  4.50087303e-02  1.57387362e-02
 -3.81367130e-02 -4.64558992e-02 -5.50900241e-02 -8.77544499e-02
 -9.23731667e-02 -1.13824239e-01 -1.15278087e-01 -1.81372685e-01
 -2.52634936e-01 -4.21739648e-01 -8.17789433e-01 -1.00693278e+00
 -1.04414993e+00 -1.05450268e+00 -1.11317621e+00 -1.24956749e+00
 -1.41034721e+00 -1.45410124e+00 -1.34914354e+00]"
BC.RMX..HHZ,"[ 0.10791599  0.10674513  0.03473854 -0.01896064 -0.07680583 -0.1155455
 -0.15815305 -0.20650644 -0.22929132 -0.25785342 -0.26596982 -0.26152651
 -0.25578483 -0.25689381 -0.25043878 -0.23218887 -0.2251505  -0.21908552
 -0.20675905 -0.20046235 -0.20706329 -0.21484024 -0.18664801 -0.14306657
 -0.08646019 -0.02438456  0.0088789   0.01552309  0.01029742 -0.00484412
 -0.02768487 -0.0430786  -0.05325852 -0.07670694 -0.09373329 -0.09813285
 -0.10262782 -0.11568828 -0.13372616 -0.16831432 -0.22497633 -0.27021663
 -0.27010984 -0.2398325  -0.2033797  -0.17283238 -0.14930543 -0.1315552
 -0.10963975 -0.0749941  -0.04426261 -0.0189706   0.00352876  0.02946585
  0.05181411  0.06972012  0.07865252  0.07615522  0.06525049  0.05539127
  0.05113672  0.04530624  0.0378617   0.03548011  0.02057344 -0.01458146
 -0.06073416 -0.12000906 -0.18707435 -0.25618647 -0.31290827 -0.34690613
 -0.37468436 -0.40369678 -0.42831001 -0.45608139 -0.49690759 -0.54978142
 -0.60300193 -0.6432259  -0.66200021 -0.65540777 -0.63912258 -0.61181116
 -0.57776019 -0.54425419 -0.50476622 -0.45113431 -0.39955662 -0.36236495
 -0.3390768  -0.30639322 -0.27437795 -0.2467917  -0.22038762 -0.18916152
 -0.15923265 -0.13416587 -0.11745476 -0.102401   -0.0939656  -0.08158804
 -0.06577692 -0.06250702 -0.07216316 -0.08689677 -0.08766967 -0.08089502
 -0.07310044 -0.06815632 -0.05563448 -0.04430503 -0.03125034 -0.0042563
  0.03440112  0.05682955  0.06671537  0.07310658  0.07826182  0.0802199
  0.07666847  0.06980807  0.05875564  0.0603877   0.0727353   0.08926583
  0.0939279   0.07417728  0.03670951  0.01080005  0.00451431  0.00572142
  0.01509801  0.02549049  0.04668362  0.07380812  0.07013084  0.06733401
  0.08304117  0.07362142  0.03975098 -0.05124943 -0.18496721 -0.31601157
 -0.45277738 -0.59556814 -0.74201649 -0.85333932 -0.96593091 -1.09449788
 -1.12383435]"
BC.SJX..HHZ,"[ 1.15389984  1.15564268  1.09380908  1.04729001  1.00220822  0.97226725
  0.91989121  0.8890034   0.88544349  0.79414807  0.69673065  0.67659947
  0.62543709  0.58533098  0.62011352  0.65132171  0.71864311  0.76819851
  0.78449266  0.80054517  0.84199831  0.88594974  0.90449683  0.90705263
  0.93187606  0.9542165   0.96873125  0.97970066  0.98619071  0.98003927
  0.96168805  0.94086725  0.93564272  0.93430947  0.93863877  0.9364385
  0.92706732  0.93167587  0.93856392  0.93855187  0.94470068  0.95756477
  0.9708208   1.006085    1.05464263  1.09780782  1.1403673   1.20213129
  1.27656904  1.3461439   1.41264743  1.48615906  1.5608321   1.62468868
  1.6809268   1.71930928  1.74480719  1.77800413  1.81243735  1.84979877
  1.88895032  1.92643317  1.95083089  1.97179688  1.98672988  1.9906124
  1.97742715  1.9459246   1.92245697  1.90141889  1.87828093  1.85607547
  1.82517759  1.79774062  1.77031431  1.74086159  1.71800997  1.70232739
  1.68334287  1.64467655  1.60292264  1.55854368  1.51038503  1.46475337
  1.42640844  1.38668221  1.34360614  1.30835342  1.27563387  1.243151
  1.19984402  1.1304684   1.04964354  0.98162581  0.91561186  0.85667078
  0.80190847  0.74492069  0.70279155  0.66796681  0.63148089  0.60154649
  0.57944813  0.56216891  0.54763844  0.53085061  0.50990095  0.49431886
  0.49490888  0.48331757  0.45573082  0.42826849  0.40186162  0.36999505
  0.33998985  0.29902698  0.27274807  0.2613557   0.26011216  0.26129804
  0.25306852  0.24497213  0.23586761  0.21752583  0.20859171  0.20349126
  0.1821334   0.15292686  0.10263036  0.03622063 -0.02458929 -0.07979283
 -0.15100645 -0.233723   -0.30323918 -0.37000315 -0.46211582 -0.54437898
 -0.61738009 -0.68590518 -0.77873755 -0.87081185 -0.94469676 -1.01042957
 -1.05432596 -1.09461786 -1.12613528 -1.14411018 -1.13496153 -1.15521551
 -1.20336067]"
BC.SLRCX..HHZ,"[ 0.74599673  0.74599636  0.60383067  0.67706884  0.88502225  1.03353604
  1.02609891  0.94485229  0.91612051  0.90139289  0.92306899  0.93629659
  0.96187536  0.98663694  1.01628788  1.00161189  0.94977222  0.91972513
  0.90892002  0.81688206  0.6585317   0.62187521  0.69547339  0.78056455
  0.78986881  0.64894455  0.45059374  0.35912766  0.45026185  0.51698237
  0.55460051  0.63581403  0.68135053  0.73264744  0.78515252  0.84264338
  0.89349478  0.96684427  1.02922231  1.01500019  0.94030687  0.84357442
  0.77002138  0.60203513  0.29957872  0.24385812  0.23436068  0.31551711
  0.36953758  0.38973774  0.4227704   0.45562285  0.51314718  0.56726923
  0.62510957  0.67401999  0.70717737  0.70346852  0.71146784  0.69025318
  0.63046273  0.58213903  0.54024326  0.51497605  0.52133463  0.50447672
  0.48978933  0.49836887  0.50483253  0.5183964   0.50633701  0.49809098
  0.56490513  0.61846849  0.65186531  0.7185105   0.74201768  0.75540718
  0.72052745  0.64003513  0.5744184   0.55252699  0.53948755  0.53456452
  0.50393208  0.47576338  0.48054635  0.35431569  0.15411006  0.16964296
  0.18821013  0.15820676  0.18334776  0.31011213  0.43398371  0.45887329
  0.42055974  0.41433866  0.42740149  0.42347596  0.37623034  0.27680142
  0.13549766  0.09376875  0.12375394  0.2084707   0.28170462  0.3245508
  0.41030258  0.46107925  0.43577774  0.412422    0.42908023  0.47645957
  0.66902298  0.94089639  1.065152    1.13479309  1.14227432  1.17814475
  1.31410547  1.28995319  1.25963958  1.20102926  1.03962974  0.76251898
  0.61572719  0.2386541   0.16441559  0.2338933   0.33076238  0.24778371
  0.26859321  0.25467583  0.2516621   0.32505395  0.42314829  0.44430786
  0.15163239 -0.33389183 -0.27570012 -0.06697396 -0.03659195  0.15846371
 -0.07362952 -0.83569057 -0.94721289 -0.93541145 -1.16056619 -1.52337019
 -1.74381347]"
BC.TKX..HHZ,"[-0.18994217 -0.18921281 -0.24134959 -0.27928135 -0.26290196 -0.24166853
 -0.13452657 -0.01854075  0.04638425  0.13459724  0.22194417  0.27859066
  0.36395662  0.47218637  0.60291278  0.7500925   0.89697017  0.97137144
  0.99926996  1.00372679  1.00893752  1.0204673   1.03367556  1.05978892
  1.09390631  1.11478541  1.12521764  1.1299194   1.11720529  1.09154381
  1.04273287  0.98654241  0.93561665  0.96250411  1.02838469  1.08057093
  1.13439028  1.18320715  1.20350549  1.21561504  1.21769645  1.23375156
  1.25927764  1.28908524  1.30172736  1.30088649  1.28744062  1.26379155
  1.22558201  1.18940745  1.1512419   1.10625093  1.06345382  1.03103049
  1.00159253  0.97100302  0.94985383  0.95312558  0.98522579  1.01562328
  1.05475792  1.08568618  1.10977106  1.12277363  1.12526887  1.14743199
  1.17629092  1.20687309  1.22779534  1.23165144  1.23321792  1.23197489
  1.23871899  1.23805506  1.26873648  1.3246318   1.36699807  1.38966932
  1.40784661  1.4168951   1.43135035  1.45630968  1.48941941  1.52851682
  1.57127642  1.61073167  1.64311227  1.67166929  1.67629299  1.65916255
  1.62078984  1.57699607  1.56048715  1.55775757  1.54832068  1.5419222
  1.55421205  1.53536164  1.55432366  1.54424843  1.50366595  1.48522637
  1.45210914  1.43269491  1.43717516  1.4609802   1.49557225  1.53330408
  1.57211792  1.61843062  1.67706302  1.72846763  1.78108715  1.83927363
  1.87957629  1.93694471  1.9842939   2.01584008  2.04721604  2.08901151
  2.12176254  2.14983487  2.17207673  2.17608493  2.18857619  2.21324544
  2.22926281  2.24805856  2.254685    2.25546544  2.25199518  2.24194631
  2.22199165  2.1991264   2.21158136  2.23555085  2.21409845  2.14950127
  2.11812902  2.00026493  1.93837745  1.8237116   1.76347939  1.67716562
  1.51228354  1.31944301  1.06920044  0.66255599  0.10105321 -0.35464805
 -0.79298237]"
BC.UABX..HHZ,"[ 0.56172127  0.56284183  0.47609391  0.43793716  0.50901697  0.47054682
  0.52707741  0.56027243  0.55058761  0.57469083  0.56632685  0.50527843
  0.49834777  0.53746151  0.50115902  0.50930821  0.57654087  0.62726367
  0.66637813  0.75312406  0.81165989  0.83476322  0.89223602  0.92586064
  0.92843822  0.93917793  0.94640325  0.93760414  0.93557215  0.96168661
  0.9741291   0.96516607  0.96565323  0.98296236  0.97831235  0.98722147
  0.98296918  0.89727335  0.8774961   0.91382445  0.92847814  0.97759373
  1.04850691  1.0819799   1.0960603   1.10551178  1.10934694  1.08562787
  1.03558442  0.97064177  0.89871258  0.81497366  0.76611805  0.74509618
  0.72727869  0.70686909  0.68031162  0.61152032  0.5739676   0.5324112
  0.41444622  0.3625473   0.38856602  0.26766267  0.17372793  0.24902932
  0.23981775  0.26605561  0.27404655  0.27810265  0.3010676   0.3428302
  0.36129937  0.40168706  0.42232438  0.38704788  0.36508707  0.3878822
  0.36874503  0.33952526  0.2834238   0.22098087  0.25614949  0.27181615
  0.20529318  0.13137552 -0.01927978 -0.17756897 -0.29398198 -0.40582026
 -0.387275   -0.35893616 -0.35755964 -0.39601752 -0.4517818  -0.4545717
 -0.5141806  -0.50269742 -0.40097514 -0.38789399 -0.38200097 -0.41543957
 -0.38356732 -0.32701646 -0.28711638 -0.2321838  -0.20485729 -0.1644581
 -0.09561315 -0.02476095  0.05845222  0.12428795  0.18357231  0.1937325
  0.18690902  0.22144447  0.23489292  0.28357516  0.43015622  0.53602206
  0.58420891  0.60862384  0.65782892  0.7204308   0.78070641  0.79635837
  0.66538696  0.56388186  0.49100568  0.5032571   0.49264106  0.40872909
  0.24753631  0.10537103  0.07603914 -0.1063687  -0.22365972 -0.48021025
 -0.57772329 -0.71253787 -0.59471101 -0.4610354  -0.35301555 -0.2645061
 -0.38618742 -0.81066209 -1.52472572 -1.76512126 -1.61917471 -1.81995697
 -2.04536253]"
CI.BAR..HHZ,"[ 0.64769295  0.64704384  0.59332039  0.58957735  0.57310392  0.57076457
  0.52418831  0.47177907  0.46832734  0.43258498  0.46869982  0.54072666
  0.5901423   0.62961066  0.67696966  0.71007905  0.70407091  0.69100946
  0.7129964   0.77701084  0.85094558  0.94427389  1.012328    1.05103539
  1.06326497  1.05852689  1.0419838   1.03784552  1.03924142  1.04548375
  1.05327736  1.07013567  1.08246676  1.07185509  1.0384474   0.99295307
  0.93059126  0.85739212  0.78102525  0.73330329  0.72354479  0.73303189
  0.72261995  0.68502771  0.63122959  0.5824458   0.55318827  0.5372219
  0.5304273   0.53143422  0.53357237  0.53042602  0.51540291  0.4911559
  0.45340949  0.40262763  0.34653273  0.29956663  0.28359836  0.28332705
  0.28832177  0.29704934  0.31233066  0.34263195  0.39052618  0.44012982
  0.48086457  0.5123459   0.53725491  0.56419799  0.59681849  0.63575367
  0.67340542  0.708853    0.74233108  0.76708676  0.78657339  0.79857603
  0.80795395  0.81635889  0.82634101  0.83967318  0.85401596  0.86931002
  0.8816961   0.88765372  0.88876129  0.88968413  0.886909    0.86835949
  0.83666085  0.79948653  0.75025362  0.69139397  0.6253381   0.55629488
  0.47823638  0.40524696  0.34672255  0.30432998  0.26998909  0.25023577
  0.24435106  0.24108114  0.23319554  0.21556222  0.18833916  0.15745235
  0.12517705  0.08460438  0.04474048  0.00738988 -0.02856237 -0.05990383
 -0.08587015 -0.11467137 -0.14013907 -0.15638999 -0.15813649 -0.15496016
 -0.15467148 -0.15000568 -0.14480594 -0.12589279 -0.09052464 -0.07013132
 -0.06917454 -0.07133447 -0.0821647  -0.09933083 -0.11571464 -0.12447351
 -0.13888767 -0.16484365 -0.19604287 -0.23465451 -0.30299853 -0.41151128
 -0.51052503 -0.58058206 -0.68064928 -0.7712041  -0.85073798 -0.93349202
 -0.99018815 -1.02740906 -1.06359325 -1.0981792  -1.11999493 -1.14009081
 -1.17263383]"
